wmo	size_class	max_abundance	standard_dev	time_max_abundance	depth	r2	date	xmax	xmin	DOY
6904240	NP_Size_102	0.3813039115365966	26.75147287043661	176.52455612810638	50	0.8536749817541784	2022-06-26	190	164	177
6904240	NP_Size_102	0.19161288813054309	23.82470741582163	189.04562874990353	70	0.747645936037726	2022-07-09	201	178	190
6904240	NP_Size_128	0.30420190763602917	26.977781603584344	175.1843299777379	50	0.8653852019213156	2022-06-25	189	162	176
6904240	NP_Size_128	0.14751921268459772	20.981419635133133	188.93831416512475	70	0.7481520168034638	2022-07-08	200	179	189
6904240	NP_Size_128	0.11937536400535224	58.119285436474485	166.90823494109003	90	0.7139302691377429	2022-06-16	196	138	167
6904240	NP_Size_161	0.22353121788364552	29.48288504968001	172.92102171324666	50	0.8740126199339621	2022-06-22	188	159	173
6904240	NP_Size_161	0.1037991136445963	21.35612264072007	188.58563918008838	70	0.7053612538431527	2022-07-08	200	178	189
6904240	NP_Size_161	0.08035165989037209	61.565241460499564	165.9630120284852	90	0.6757259612180628	2022-06-15	197	136	166
6904240	NP_Size_203	0.25165855670547777	38.15741492193007	164.28163331173238	50	0.8843309666353844	2022-06-14	184	146	165
6904240	NP_Size_203	0.10465735196988302	24.409243448511027	187.99232619621236	70	0.6530425336542729	2022-07-07	201	176	188
6904240	NP_Size_203	0.07832881225880065	66.6241449104133	165.2035259585904	90	0.6565425444943579	2022-06-15	199	132	166
6904240	NP_Size_203	0.03192160449706855	104.50966927619585	164.49956583264782	170	0.3951809308121286	2022-06-14	217	113	165
6904240	NP_Size_203	0.026453931808196197	75.97583550816445	185.6893200913567	190	0.4315854806298036	2022-07-05	224	148	186
6904240	NP_Size_256	0.27991198542894724	31.174359854864246	171.97891772156663	50	0.9005847487465553	2022-06-21	188	157	172
6904240	NP_Size_256	0.13479358029199182	21.706274654694166	187.80244969927557	70	0.6621002593937011	2022-07-07	199	177	188
6904240	NP_Size_256	0.0945996771553509	62.53601114464605	168.60534897327574	90	0.6862003267719727	2022-06-18	200	138	169
6904240	NP_Size_256	0.035074902096072905	119.52968522710741	171.35220190977225	170	0.24230598127715486	2022-06-21	232	112	172
6904240	NP_Size_256	0.029912113253801012	73.05835177515716	195.50486594851327	190	0.3081730338342493	2022-07-15	233	159	196
6904240	NP_Size_323	0.38462375988351716	22.158138466373643	178.59208077786883	50	0.9446977304434572	2022-06-28	190	168	179
6904240	NP_Size_323	0.22462717195086546	15.834960812449083	187.71745499868896	70	0.8119235738895105	2022-07-07	196	180	188
6904240	NP_Size_323	0.13715410708234732	28.901954499993664	187.19570045712976	90	0.6769780390549485	2022-07-07	202	173	188
6904240	NP_Size_323	0.046583774815200346	140.3773936532274	164.2287329722551	170	0.15275013532540604	2022-06-14	235	95	165
6904240	NP_Size_323	0.039529446112934526	79.3801129956507	199.55338071750427	190	0.17480739815505686	2022-07-19	240	160	200
6904240	NP_Size_406	0.5532273867354962	18.964355364276337	180.776945047596	50	0.9706849509889072	2022-06-30	191	172	181
6904240	NP_Size_406	0.36461410040269965	13.417708217872415	187.11194728976662	70	0.8822472366912248	2022-07-07	194	181	188
6904240	NP_Size_406	0.2196860523856737	21.10826439192805	188.3339362377325	90	0.7725684406058203	2022-07-08	199	178	189
6904240	NP_Size_406	0.17484561920901284	54.052188103883324	173.259228651445	110	0.6981612904427518	2022-06-23	201	147	174
6904240	NP_Size_406	0.13112785257287607	56.82680165307711	183.14392282504954	130	0.3413588373241345	2022-07-03	212	155	184
6904240	NP_Size_406	0.08560931221747095	153.42947990204038	174.4547805242582	150	0.05451181544611905	2022-06-24	252	98	175
6904240	NP_Size_406	0.06816270123787327	110.70623667625868	210.42192256446347	170	0.03928693456272303	2022-07-30	266	156	211
6904240	NP_Size_406	0.06724626574902048	53.08760283772552	207.5890371908948	190	0.3371918711713118	2022-07-27	235	182	208
6904240	NP_Size_512	0.6654351351638289	16.160334253669888	182.88606145032384	50	0.9662461205785688	2022-07-02	191	175	183
6904240	NP_Size_512	0.5174029399838164	11.08532892494836	186.67502132909033	70	0.9204832889912296	2022-07-06	193	182	187
6904240	NP_Size_512	0.2948646693938848	17.00021527368339	188.178054792672	90	0.849993162518549	2022-07-08	197	180	189
6904240	NP_Size_512	0.21761616229373174	27.848359931806556	189.30690985715273	110	0.6979437429750184	2022-07-09	204	176	190
6904240	NP_Size_512	0.23297399032195165	22.42492169268149	194.19562629087505	130	0.5937259485464105	2022-07-14	206	183	195
6904240	NP_Size_512	0.12605550057245665	56.5649597810996	201.02169366002448	150	0.1456806535366193	2022-07-21	230	173	202
6904240	NP_Size_512	0.09797275668695013	51.2547337690185	210.30270799743224	190	0.3177366982007741	2022-07-30	236	185	211
6904240	NP_Size_645	0.6813477051390388	15.290696853175579	181.56383690606256	50	0.948138313543262	2022-07-01	190	174	182
6904240	NP_Size_645	0.5976452463795111	9.422490625572523	186.2649252785514	70	0.9415374069719089	2022-07-06	191	182	187
6904240	NP_Size_645	0.4168549960968355	11.434224599455773	187.26527273694768	90	0.9070900029654104	2022-07-07	193	182	188
6904240	NP_Size_645	0.279196855311966	18.672210288523473	193.00339812989768	110	0.8960874545579267	2022-07-13	203	184	194
6904240	NP_Size_645	0.3142516960661549	17.76833563482815	194.03977292382132	130	0.8411142103369197	2022-07-14	203	186	195
6904240	NP_Size_645	0.2627590890247523	18.21358458930318	195.5422371278949	150	0.6178563031029765	2022-07-15	205	187	196
6904240	NP_Size_645	0.19046060504243598	20.65120005315141	198.9233585993584	170	0.06674432640146855	2022-07-18	210	189	199
6904240	NP_Size_645	0.1760665706501945	20.51127285321795	199.53658562127268	190	0.46131209145242646	2022-07-19	210	190	200
6904240	NP_Size_813	0.6831390942023989	18.107661244612235	169.13313183566382	30	0.9858614166134869	2022-06-19	179	161	170
6904240	NP_Size_813	0.5763019102044948	16.10806664295831	178.45146669716544	50	0.9612002681300088	2022-06-28	187	171	179
6904240	NP_Size_813	0.5802321061721952	8.094459511107063	185.87865834913694	70	0.9584946930798861	2022-07-05	190	182	186
6904240	NP_Size_813	0.5220883550996754	7.469985962425457	186.29976633143852	90	0.9435227852473399	2022-07-06	191	183	187
6904240	NP_Size_813	0.28820655678011	13.17018343432369	188.74139757741403	110	0.7690245391807821	2022-07-08	196	183	189
6904240	NP_Size_813	0.3215826621635908	15.074680180079545	193.8519419589379	130	0.9446476053483441	2022-07-13	202	187	194
6904240	NP_Size_813	0.334746461675982	14.554306473799071	195.99096769142764	150	0.9493823464790517	2022-07-15	204	189	196
6904240	NP_Size_813	0.24421740293142366	15.6906937202788	197.31557658267246	170	0.8775214177056626	2022-07-17	206	190	198
6904240	NP_Size_813	0.24311812366204666	15.188597268146458	198.4063058048619	190	0.818068917047776	2022-07-18	207	191	199
6904240	NP_Size_1020	0.5368881674416109	12.11681185745494	174.69439231601712	30	0.9408185136630162	2022-06-24	181	169	175
6904240	NP_Size_1020	0.4747383666138799	8.892163605964596	184.83613483260345	70	0.9379540392718921	2022-07-04	190	181	185
6904240	NP_Size_1020	0.5241986929886653	6.399737146135765	186.18873255100465	90	0.9878654596056435	2022-07-06	190	183	187
6904240	NP_Size_1020	0.43723797139367193	7.3760896907662135	186.58719997099087	110	0.8685256772069045	2022-07-06	191	183	187
6904240	NP_Size_1020	0.3145725341688767	15.683374899373009	191.96638586698165	130	0.8005726620947717	2022-07-11	200	185	192
6904240	NP_Size_1020	0.39030970536893034	13.420964959067877	194.28091074904995	150	0.9634822097389161	2022-07-14	201	188	195
6904240	NP_Size_1020	0.3862138444069388	12.175304846425423	195.56047369895944	170	0.94065920376862	2022-07-15	202	190	196
6904240	NP_Size_1020	0.273702214182348	14.130318233729414	196.64987740003627	190	0.9043298496063825	2022-07-16	204	190	197
6904240	NP_Size_1290	0.35187463678234876	7.276981832692692	178.596729025753	30	0.6496876146348859	2022-06-28	183	175	179
6904240	NP_Size_1290	0.3172891243566064	14.905197640775823	182.74647483089592	70	0.8827177752007869	2022-07-02	191	176	183
6904240	NP_Size_1290	1.0180872041221753	4.258995044012108	187.20732577925105	90	0.9947042967866053	2022-07-07	190	186	188
6904240	NP_Size_1290	0.5160239341340133	6.4913568458904995	186.50450605700019	110	0.9847672521701225	2022-07-06	190	184	187
6904240	NP_Size_1290	0.3902428790684606	7.853722806135972	187.32717243579444	130	0.8442164373062737	2022-07-07	192	184	188
6904240	NP_Size_1290	0.3589964023674431	11.871944400115272	193.70628453848352	150	0.9894823732555666	2022-07-13	200	188	194
6904240	NP_Size_1290	0.31896416603335054	11.385380083224042	194.82044714714485	170	0.972095387340909	2022-07-14	201	190	195
6904240	NP_Size_1290	0.25844605937704823	14.724569384143837	194.11799403273167	190	0.9245499503290429	2022-07-14	202	187	195
6904240	NP_Size_1630	0.36781128735229934	4.078664457274526	178.70960031237215	30	0.8969783993480019	2022-06-28	181	177	179
6904240	NP_Size_1630	0.2036530290017164	7.759761937896033	179.250674150425	50	0.8102393670069107	2022-06-29	184	176	180
6904240	NP_Size_1630	0.29156227140649804	5.526215151804543	185.02767981983035	90	0.9993791846765738	2022-07-05	188	183	186
6904240	NP_Size_1630	0.48968748030103537	4.370698404617115	187.43495778149108	110	0.9877542522500637	2022-07-07	190	186	188
6904240	NP_Size_1630	0.4486241841837965	4.316958489457696	187.22861605059046	130	0.996556443657402	2022-07-07	190	186	188
6904240	NP_Size_1630	0.21096406221394057	10.758567135315777	191.65055309907964	150	0.9926173814086932	2022-07-11	198	187	192
6904240	NP_Size_1630	0.14211133151262503	14.85277529881745	192.55578294844776	170	0.9570032580815125	2022-07-12	200	186	193
6904240	NP_Size_1630	0.10618818497887365	14.452941829808909	193.96246538637007	190	0.9299091145367345	2022-07-13	202	187	194
6904240	NP_Size_2050	0.07254187832003214	5.63724942382098	176.66801518222286	30	0.9478639563534862	2022-06-26	180	174	177
6904240	NP_Size_2050	0.020324289470405883	50.088217795701844	180.6864771012182	50	0.16757559105042397	2022-06-30	206	156	181
6904240	NP_Size_2050	0.0367099321017979	9.263163320040222	183.65804798700682	70	0.8984299850011132	2022-07-03	189	180	184
6904240	NP_Size_2050	0.24659868775728708	2.4303786065549167	184.15060169813802	90	0.9972661742194457	2022-07-04	186	183	185
6904240	NP_Size_2050	0.4321019268013797	3.79147471260369	186.677080542318	110	0.9999999993637677	2022-07-06	189	185	187
6904240	NP_Size_2050	0.3160226393172169	3.8961003379112022	181.2547928001867	130	0.96745756413421935	2022-07-01	184	180	182
6904240	NP_Size_2050	0.20947071873513692	9.660929592826664	187.4883616006033	150	0.9999990612604743	2022-07-07	193	183	188
6904240	NP_Size_2050	0.12712688849185802	9.795209444804454	189.26888748189108	170	0.9810458274590467	2022-07-09	195	185	190
6904240	NP_Size_2050	0.19525332120677935	6.403776495935467	187.4230661396285	190	0.9598073503905913	2022-07-07	191	185	188
6904241	NP_Size_102	0.6688850856053025	10.819978237943733	177.5566847120747	30	0.913561993814167	2022-06-27	183	173	178
6904241	NP_Size_102	0.45038771446986486	16.472283233967342	192.90634306024336	50	0.8521781248711784	2022-07-12	202	185	193
6904241	NP_Size_102	0.2395148602342026	20.238327923134623	196.91924616456356	70	0.6735642030512812	2022-07-16	208	187	197
6904241	NP_Size_102	0.09760160651501171	52.238691130428336	206.0480671856516	90	0.244619976556117	2022-07-26	233	180	207
6904241	NP_Size_102	0.07474694810517338	76.45838068390124	213.8242570045053	110	0.13172060064303792	2022-08-02	253	176	214
6904241	NP_Size_102	0.06429559960941629	83.1019733406207	217.7594482907194	130	0.15007507458431724	2022-08-06	260	177	218
6904241	NP_Size_102	0.056580790640860336	93.67180288316473	226.65227924180522	150	0.37269268767473385	2022-08-15	274	180	227
6904241	NP_Size_128	0.6749701857293677	10.620379023578453	177.84853803849967	30	0.9183789845218917	2022-06-27	184	173	178
6904241	NP_Size_128	0.4875190700820821	14.318488189547116	192.43102441353	50	0.8684968418028798	2022-07-12	200	186	193
6904241	NP_Size_128	0.26341670923776683	16.374247261793226	195.9898355424556	70	0.7446049855588269	2022-07-15	205	188	196
6904241	NP_Size_128	0.09561282874645188	44.86694453087227	203.3993907831491	90	0.2662200187097745	2022-07-23	226	181	204
6904241	NP_Size_128	0.07028691249494641	64.08744467809257	208.35513576874598	110	0.11556461847727506	2022-07-28	241	177	209
6904241	NP_Size_128	0.05741777177492516	67.28185302725844	210.36462562752945	130	0.11842746657812708	2022-07-30	245	177	211
6904241	NP_Size_128	0.04907657779269674	75.30266534705999	217.51741750163492	150	0.2922901102776967	2022-08-06	256	180	218
6904241	NP_Size_128	0.045163579659179706	89.16230144665556	233.40613810964476	170	0.5996577630549191	2022-08-22	278	189	234
6904241	NP_Size_128	0.041077340536548955	87.35241393805023	231.72496169817916	190	0.7506020315559042	2022-08-20	276	189	232
6904241	NP_Size_161	0.6739707059227898	10.771210833422227	178.22107947904084	30	0.8665955418460959	2022-06-28	184	173	179
6904241	NP_Size_161	0.5045142109570447	14.555360407588632	192.2186097558259	50	0.8284906776726029	2022-07-12	200	185	193
6904241	NP_Size_161	0.29174621865385963	15.54284202297596	195.71398974281718	70	0.7251717233073554	2022-07-15	204	188	196
6904241	NP_Size_161	0.10272446202903342	40.93515206733848	201.86283086983545	90	0.28879398291808256	2022-07-21	223	182	202
6904241	NP_Size_161	0.07411920089338542	55.43314250616882	204.7582608691579	110	0.11512239324925566	2022-07-24	233	178	205
6904241	NP_Size_161	0.05821592083613317	62.57332567235262	208.84725976626993	130	0.08517905120730873	2022-07-28	241	178	209
6904241	NP_Size_161	0.04725911975858546	71.15346861858244	215.3084755107127	150	0.1947517995571566	2022-08-04	251	180	216
6904241	NP_Size_161	0.041930236057349045	88.91488682518445	232.7878693153195	170	0.46794891192048016	2022-08-21	278	189	233
6904241	NP_Size_161	0.03837107575422616	86.30577818727664	231.9190210953833	190	0.5686162324816574	2022-08-20	276	189	232
6904241	NP_Size_203	0.7024188086895713	11.221284567871226	178.34462492057185	30	0.7635716572044325	2022-06-28	184	173	179
6904241	NP_Size_203	0.5085309435209028	17.262466834469446	192.2699647015887	50	0.7686888403123364	2022-07-12	201	184	193
6904241	NP_Size_203	0.3050216751663685	18.431620001921527	196.4344482935251	70	0.6896401908624825	2022-07-16	206	188	197
6904241	NP_Size_203	0.11857974061611147	39.310494137935564	201.42366968322688	90	0.34461493503488017	2022-07-21	222	182	202
6904241	NP_Size_203	0.08319435384960049	50.6267098127022	202.59203809044473	110	0.13776693066646417	2022-07-22	228	178	203
6904241	NP_Size_203	0.06398368021419273	54.56103894640462	206.2584818710391	130	0.07858865797897963	2022-07-26	234	179	207
6904241	NP_Size_203	0.04998890000597448	63.9138508344487	210.8348836556286	150	0.11101683728545542	2022-07-30	243	179	211
6904241	NP_Size_203	0.03948037056405864	80.05430628309382	223.89014298109086	170	0.24816462338061906	2022-08-12	264	184	224
6904241	NP_Size_203	0.035394822735051394	90.315764992336	230.3873730172628	190	0.2957749331799705	2022-08-19	276	186	231
6904241	NP_Size_256	0.7672543961880466	11.47911422665523	178.16068521193088	30	0.7011995846383191	2022-06-28	184	173	179
6904241	NP_Size_256	0.4934620769339357	21.335948792812953	192.5809771426098	50	0.7879507566907249	2022-07-12	204	182	193
6904241	NP_Size_256	0.3050141730518113	22.9696192939935	197.6773084447151	70	0.7466482412319569	2022-07-17	210	187	198
6904241	NP_Size_256	0.13350840553263332	38.975135237771	200.03334045096614	90	0.4115840196516706	2022-07-20	220	181	201
6904241	NP_Size_256	0.09685949799629977	44.772301530937376	200.34852028816803	110	0.1969594308456677	2022-07-20	223	178	201
6904241	NP_Size_256	0.07328933278139874	50.913600462531974	204.1516790933687	130	0.09018655200092662	2022-07-24	230	179	205
6904241	NP_Size_256	0.054462741447113765	61.30872787074645	208.59722861299392	150	0.09879966155526332	2022-07-28	240	178	209
6904241	NP_Size_256	0.04336725145542181	68.39886746127236	217.2029528321496	170	0.19113220158269262	2022-08-06	252	184	218
6904241	NP_Size_256	0.036575764301726994	80.19953161688909	218.87263567156748	190	0.169451160271479	2022-08-07	259	179	219
6904241	NP_Size_323	0.46579712240709337	23.245979881165518	191.8055939124559	50	0.8778599576967849	2022-07-11	204	181	192
6904241	NP_Size_323	0.3122392714119097	22.244905971295356	197.08211298289032	70	0.8880761546911319	2022-07-17	209	186	198
6904241	NP_Size_323	0.14683522283563105	31.400401243065385	197.77083470757933	90	0.547305440051376	2022-07-17	214	183	198
6904241	NP_Size_323	0.09766984111768594	38.68692108090267	198.62491924669027	110	0.3527051819729906	2022-07-18	218	180	199
6904241	NP_Size_323	0.0722779982340244	44.87783273636848	201.30008423534213	130	0.12984279519164788	2022-07-21	224	179	202
6904241	NP_Size_323	0.05423095474093577	54.61729106597466	206.21355543850484	150	0.09286656531294524	2022-07-26	234	179	207
6904241	NP_Size_323	0.03899673455613951	62.68142839492734	209.93501537967043	170	0.11478329248411201	2022-07-29	242	179	210
6904241	NP_Size_323	0.033663661153846884	71.66998924544828	218.56652420527058	190	0.19396329144968227	2022-08-07	255	183	219
6904241	NP_Size_406	0.89896088959637	10.22223237837773	177.0175213200201	30	0.8410236869208821	2022-06-27	183	172	178
6904241	NP_Size_406	0.4506995422806079	22.414485088192595	190.62885575279185	50	0.9558594373230647	2022-07-10	202	180	191
6904241	NP_Size_406	0.33179717871482267	21.559610543164585	195.89113453679923	70	0.9592130393664363	2022-07-15	207	186	196
6904241	NP_Size_406	0.18144395735954028	24.708353814878986	195.67760523338043	90	0.795703867652152	2022-07-15	209	184	196
6904241	NP_Size_406	0.11865230741223477	29.342491994523893	196.45235338158892	110	0.5197227344830364	2022-07-16	212	182	197
6904241	NP_Size_406	0.07861847608306981	40.58121915153867	200.5062855152267	130	0.16952738581475646	2022-07-20	221	181	201
6904241	NP_Size_406	0.05794892462862791	49.47940379677157	202.1184351806446	150	0.11102148808293899	2022-07-22	227	178	203
6904241	NP_Size_406	0.03984486016308193	67.40439299983458	211.94205047043593	170	0.08299615376011105	2022-07-31	246	179	212
6904241	NP_Size_406	0.03672479971955833	63.9708217422083	212.54876856308135	190	0.16082004529148675	2022-08-01	245	181	213
6904241	NP_Size_512	0.9240653955905749	9.00883970268205	176.26910202508992	30	0.9477124736985618	2022-06-26	181	172	177
6904241	NP_Size_512	0.35612222975826213	23.38604081906032	188.42977210031702	50	0.9646067271652655	2022-07-08	201	177	189
6904241	NP_Size_512	0.2925512603478928	22.05010086267737	194.1268157081547	70	0.9867329263396648	2022-07-14	206	184	195
6904241	NP_Size_512	0.19240381923755354	21.407345246544196	194.47831337603265	90	0.9094390276220975	2022-07-14	206	184	195
6904241	NP_Size_512	0.13175609652062925	25.585828819371418	193.80353007320966	110	0.7068183681941369	2022-07-13	207	182	194
6904241	NP_Size_512	0.08314177916327342	33.83554903568313	198.29595991405643	130	0.33986966216996906	2022-07-18	216	182	199
6904241	NP_Size_512	0.0581971830300349	48.527289490315106	203.39224125645265	150	0.13207932617373108	2022-07-23	228	180	204
6904241	NP_Size_512	0.040319060077111384	65.10167387740081	206.75541433518916	170	0.0704654869462017	2022-07-26	240	175	207
6904241	NP_Size_512	0.03800383492557946	74.68384647992113	212.71418217263493	190	0.06329229803513448	2022-08-01	251	176	213
6904241	NP_Size_645	1.0272181953427355	7.954583298166494	175.8684608738383	30	0.9841456234952146	2022-06-25	180	172	176
6904241	NP_Size_645	0.30841724436161827	27.59718620766172	180.87149345239118	50	0.9531008044608635	2022-06-30	195	168	181
6904241	NP_Size_645	0.2711102893707767	23.669390956537992	191.76036255034373	70	0.9948095965865096	2022-07-11	204	180	192
6904241	NP_Size_645	0.2045875977767433	22.260318637284584	192.59549538249541	90	0.9456706960439285	2022-07-12	204	182	193
6904241	NP_Size_645	0.16642481471661533	22.538144700763763	192.71765503070566	110	0.8579382703647711	2022-07-12	204	182	193
6904241	NP_Size_645	0.09664213061405333	31.222711002905136	196.65884945550098	130	0.5155198357854422	2022-07-16	213	182	197
6904241	NP_Size_645	0.07002509812826736	43.974501526331	197.99861209217985	150	0.23673592358468565	2022-07-17	220	177	198
6904241	NP_Size_645	0.05527406353139484	47.69332799472975	198.55116354328436	170	0.20687692568977256	2022-07-18	223	175	199
6904241	NP_Size_645	0.04285796136615159	104.70846973414778	208.34335455140493	190	0.01709652072664425	2022-07-28	261	156	209
6904241	NP_Size_813	0.7952851609046194	7.843481963064719	175.99456324503515	30	0.9916110843744758	2022-06-25	180	173	176
6904241	NP_Size_813	0.25621073715900483	36.35229181066068	165.26644991663014	50	0.9969102406139746	2022-06-15	184	148	166
6904241	NP_Size_813	0.20595296133592852	26.821353134041672	188.64947333778164	70	0.9966676465984633	2022-07-08	203	176	189
6904241	NP_Size_813	0.2176743941858897	21.991841432906536	192.64166547259273	90	0.9791217776254613	2022-07-12	204	182	193
6904241	NP_Size_813	0.1709009848338951	24.05660048523961	192.20727366257543	110	0.9139151977921365	2022-07-12	205	181	193
6904241	NP_Size_813	0.11004033473057812	27.363844582245296	193.54136561753845	130	0.6855700895155487	2022-07-13	208	180	194
6904241	NP_Size_813	0.08204880323745342	34.75958453801134	198.3387445492295	150	0.44460829009181	2022-07-18	216	181	199
6904241	NP_Size_813	0.06221913394797774	46.208669432440814	194.82822400076245	170	0.3366452850771863	2022-07-14	218	172	195
6904241	NP_Size_813	0.058327893091453815	51.05790245166512	198.2391158046112	190	0.17634969209828677	2022-07-18	224	173	199
6904241	NP_Size_1020	0.6079492428013805	10.413991127643742	174.22897392857655	30	0.9530028203488135	2022-06-24	180	170	175
6904241	NP_Size_1020	0.21490067725312453	41.7630918078813	167.90484775687435	70	0.9491671686539906	2022-06-17	189	148	168
6904241	NP_Size_1020	0.24861554424169835	22.658038065959587	191.20703733636572	90	0.9925580643011469	2022-07-11	203	180	192
6904241	NP_Size_1020	0.24279839195821154	21.632654163507656	191.7597545163743	110	0.9601307173708827	2022-07-11	203	181	192
6904241	NP_Size_1020	0.1584685497009908	25.109670621867583	195.05367794918186	130	0.9251895397941443	2022-07-15	208	183	196
6904241	NP_Size_1020	0.13304113563530437	29.116856214859748	192.82624553448983	150	0.7006070623446055	2022-07-12	208	179	193
6904241	NP_Size_1020	0.09886994498168883	38.581128000885755	191.8523968488134	170	0.63196317716931	2022-07-11	212	173	192
6904241	NP_Size_1020	0.08400761081034126	42.07079670799779	193.43588206261936	190	0.3615924604872951	2022-07-13	215	173	194
6904241	NP_Size_1290	0.5162312825669146	10.645190128103145	174.51229914457497	30	0.8787268658046321	2022-06-24	180	170	175
6904241	NP_Size_1290	0.24769676104134522	23.47322787289507	189.87955043396124	90	0.9714851167247112	2022-07-09	202	179	190
6904241	NP_Size_1290	0.259125044135636	24.82804219522214	192.15687142685016	110	0.9750246980907685	2022-07-12	205	180	193
6904241	NP_Size_1290	0.19188780219861645	28.200618691497336	191.69963352966607	130	0.9009822686308896	2022-07-11	206	178	192
6904241	NP_Size_1290	0.17787190308285267	27.665120495792436	192.03675112993625	150	0.8785600465348549	2022-07-12	206	179	193
6904241	NP_Size_1290	0.13015334446437404	39.00539586057163	187.8157082421791	170	0.7866202564310814	2022-07-07	208	169	188
6904241	NP_Size_1290	0.1286732253708282	31.957523990956126	190.88688570300428	190	0.7299817162751198	2022-07-10	207	175	191
6904241	NP_Size_1630	0.5006228956854771	12.846980757978052	172.2694025968199	30	0.9469393013712221	2022-06-22	179	166	173
6904241	NP_Size_1630	0.25281396041107046	17.614261512872886	188.77601570547546	90	0.9801627894711796	2022-07-08	198	180	189
6904241	NP_Size_1630	0.43966464582417797	18.42148674654363	191.70547842731108	110	0.9080355832719531	2022-07-11	201	183	192
