,precision,recall,f1-score,folder,model_size
accuracy,0.920225556270532,0.920225556270532,0.920225556270532,2_7_0_1000,10.952438395764482
macro avg,0.831714900927796,0.610470757754445,0.6845133755453167,2_7_0_1000,10.952438395764482
weighted avg,0.912068488380214,0.920225556270532,0.9132754330629154,2_7_0_1000,10.952438395764482
living macro avg,0.8163241117285711,0.5418729329699836,0.6334320032166462,2_7_0_1000,10.952438395764482
living weighted avg,0.7057577837369556,0.49161777032690696,0.5668704969726679,2_7_0_1000,10.952438395764482
accuracy,0.9226301351305585,0.9226301351305585,0.9226301351305585,1_6_0_1000,22.19844063540864
macro avg,0.849961442025539,0.6119469071592738,0.6918569104284152,1_6_0_1000,22.19844063540864
weighted avg,0.9148027568601383,0.9226301351305585,0.9156907705631746,1_6_0_1000,22.19844063540864
living macro avg,0.8380175667133491,0.5433421737876485,0.641873346154866,1_6_0_1000,22.19844063540864
living weighted avg,0.720961412922521,0.4991617770326907,0.5764466373531933,1_6_0_1000,22.19844063540864
accuracy,0.9235953534053578,0.9235953534053578,0.9235953534053578,0.05_5_0_2500,43.54001633838912
macro avg,0.8518671750140712,0.6155260328851749,0.6933901787631792,0.05_5_0_2500,43.54001633838912
weighted avg,0.9160164926919783,0.9235953534053578,0.9166796693445135,0.05_5_0_2500,43.54001633838912
living macro avg,0.8402082789532694,0.5485879299405141,0.6440973514656912,0.05_5_0_2500,43.54001633838912
living weighted avg,0.7292804598162813,0.5067057837384744,0.5830878718982551,0.05_5_0_2500,43.54001633838912
accuracy,0.8053815152233549,0.8053815152233549,0.8053815152233549,3_7_75_1000,2.2909240808985603
macro avg,0.43859236578354244,0.7268305886642852,0.5242165935380156,3_7_75_1000,2.2909240808985603
weighted avg,0.8951138529837445,0.8053815152233549,0.8357752540142168,3_7_75_1000,2.2909240808985603
living macro avg,0.3442695887389735,0.6884247276424491,0.4453234268910341,3_7_75_1000,2.2909240808985603
living weighted avg,0.2996927824453927,0.6804274937133278,0.41077573752116253,3_7_75_1000,2.2909240808985603
accuracy,0.8838520675991466,0.8838520675991466,0.8838520675991466,2_5_50_1000,3.2202758910412803
macro avg,0.5912532934008189,0.7223524051345772,0.6405833168475953,2_5_50_1000,3.2202758910412803
weighted avg,0.9046869886813969,0.8838520675991466,0.8911713533241334,2_5_50_1000,3.2202758910412803
living macro avg,0.5284559482270558,0.6756943342130506,0.5828291756178812,2_5_50_1000,3.2202758910412803
living weighted avg,0.457222532223093,0.6345347862531433,0.5269642949355978,2_5_50_1000,3.2202758910412803
accuracy,0.9120635350695974,0.9120635350695974,0.9120635350695974,3_7_25_1000,4.90843965472704
macro avg,0.7350668396067661,0.6278714625276919,0.663741735220027,3_7_25_1000,4.90843965472704
weighted avg,0.9090659860404556,0.9120635350695974,0.9097059987097794,3_7_25_1000,4.90843965472704
living macro avg,0.7008132319613651,0.5587534105563747,0.6078025118097282,3_7_25_1000,4.90843965472704
living weighted avg,0.6020509067554235,0.5488264878457669,0.5666302829155393,3_7_25_1000,4.90843965472704
accuracy,0.7965760151725539,0.7965760151725539,0.7965760151725539,2_5_75_1000,1.9239273143788802
macro avg,0.40074748807241356,0.7567845503017587,0.4968287936338447,2_5_75_1000,1.9239273143788802
weighted avg,0.8944953893523099,0.7965760151725539,0.8292651310359046,2_5_75_1000,1.9239273143788802
living macro avg,0.29958860018819466,0.7253286752132624,0.41256335460751853,2_5_75_1000,1.9239273143788802
living weighted avg,0.2895801227575156,0.6835708298407376,0.401548463704267,2_5_75_1000,1.9239273143788802
accuracy,0.9137907677718698,0.9137907677718698,0.9137907677718698,3_4_25_1000,3.7469177387289605
macro avg,0.763505700726592,0.6634704092607484,0.6935302497443308,3_4_25_1000,3.7469177387289605
weighted avg,0.9112640303627636,0.9137907677718698,0.9116775144822695,3_4_25_1000,3.7469177387289605
living macro avg,0.7363450410499259,0.6042199093683387,0.6454930974350148,3_4_25_1000,3.7469177387289605
living weighted avg,0.6063769403818029,0.568105616093881,0.5784133525925585,3_4_25_1000,3.7469177387289605
accuracy,0.7973380296000271,0.7973380296000271,0.7973380296000271,3_6_75_1000,1.7032852237036802
macro avg,0.4189830450825719,0.7525469703179068,0.514184260847686,3_6_75_1000,1.7032852237036802
weighted avg,0.8939793777886645,0.7973380296000271,0.8298004105844411,3_6_75_1000,1.7032852237036802
living macro avg,0.32089982093059066,0.7206797298690554,0.43364176413289185,3_6_75_1000,1.7032852237036802
living weighted avg,0.2882731392635854,0.6779128248113998,0.39964342248821894,3_6_75_1000,1.7032852237036802
accuracy,0.919006333186575,0.919006333186575,0.919006333186575,3_6_0_1000,6.184822105825921
macro avg,0.834235919423165,0.6086799058556964,0.6858064257456873,3_6_0_1000,6.184822105825921
weighted avg,0.9105079447993397,0.919006333186575,0.9119546928143942,3_6_0_1000,6.184822105825921
living macro avg,0.8202281353290051,0.5411994563677236,0.6362201282562336,3_6_0_1000,6.184822105825921
living weighted avg,0.6991223876255938,0.4859597652975692,0.5617682769542218,3_6_0_1000,6.184822105825921
accuracy,0.8059741931113896,0.8059741931113896,0.8059741931113896,2_6_75_1000,2.5698547460121604
macro avg,0.431410206978483,0.7563292732795817,0.5239871401601459,2_6_75_1000,2.5698547460121604
weighted avg,0.8963777014903825,0.8059741931113896,0.8361999608095096,2_6_75_1000,2.5698547460121604
living macro avg,0.33609929487309964,0.7240855183883432,0.445084636667991,2_6_75_1000,2.5698547460121604
living weighted avg,0.3015226582099324,0.6881810561609388,0.4142513725815005,2_6_75_1000,2.5698547460121604
accuracy,0.791546719951231,0.791546719951231,0.791546719951231,1_4_75_1000,2.9945221060108804
macro avg,0.3811741957817441,0.7711512381068949,0.480069889769129,1_4_75_1000,2.9945221060108804
weighted avg,0.8935610286817366,0.791546719951231,0.8254851858808016,1_4_75_1000,2.9945221060108804
living macro avg,0.27609323020102505,0.7430997150780239,0.39217635319263194,1_4_75_1000,2.9945221060108804
living weighted avg,0.2837722822319859,0.6810561609388097,0.394954931912096,1_4_75_1000,2.9945221060108804
accuracy,0.9222237274359061,0.9222237274359061,0.9222237274359061,1_5_0_1000,19.525367810394243
macro avg,0.8452041245400354,0.6021608695196659,0.6817440947763458,1_5_0_1000,19.525367810394243
weighted avg,0.914104098189279,0.9222237274359061,0.9151495967975938,1_5_0_1000,19.525367810394243
living macro avg,0.8322464891180801,0.5312775676587094,0.6294074465376351,1_5_0_1000,19.525367810394243
living weighted avg,0.7155477200698774,0.49497066219614416,0.5718659103938741,1_5_0_1000,19.525367810394243
accuracy,0.8800758627696684,0.8800758627696684,0.8800758627696684,3_5_50_1000,1.97341156749504
macro avg,0.5776013674812229,0.71654829442664,0.6310031347041665,3_5_50_1000,1.97341156749504
weighted avg,0.9024711773459705,0.8800758627696684,0.888068694985488,3_5_50_1000,1.97341156749504
living macro avg,0.5113865795158443,0.6689807718495304,0.5711055786144514,3_5_50_1000,1.97341156749504
living weighted avg,0.443769379781935,0.6248952221290863,0.5148621651657859,3_5_50_1000,1.97341156749504
accuracy,0.9155349341280862,0.9155349341280862,0.9155349341280862,2_3_25_1000,6.9356308244755205
macro avg,0.7713722952816623,0.6778173272253103,0.7056916418959406,2_3_25_1000,6.9356308244755205
weighted avg,0.9128118911228333,0.9155349341280862,0.9132940480112715,2_3_25_1000,6.9356308244755205
living macro avg,0.7453576443689343,0.6212959055804554,0.6598682289478737,2_3_25_1000,6.9356308244755205
living weighted avg,0.6117675696281338,0.5746018440905281,0.5841272519703845,2_3_25_1000,6.9356308244755205
accuracy,0.9220882582043554,0.9220882582043554,0.9220882582043554,1_7_0_1000,22.36085518680192
macro avg,0.8484174595187408,0.6121729809483482,0.6923895326403365,1_7_0_1000,22.36085518680192
weighted avg,0.9142944942022485,0.9220882582043554,0.9150475293999142,1_7_0_1000,22.36085518680192
living macro avg,0.8361999096499979,0.5439044359131532,0.6427376817487485,1_7_0_1000,22.36085518680192
living weighted avg,0.7231652790002036,0.4951802179379715,0.5741365975435412,1_7_0_1000,22.36085518680192
accuracy,0.8865445185762184,0.8865445185762184,0.8865445185762184,2_7_50_1000,4.77716066253312
macro avg,0.617541420074063,0.7055182930822897,0.6478225149382937,2_7_50_1000,4.77716066253312
weighted avg,0.905368711922551,0.8865445185762184,0.8931850356897475,2_7_50_1000,4.77716066253312
living macro avg,0.560213937515597,0.6551945091344591,0.5914886464906999,2_7_50_1000,4.77716066253312
living weighted avg,0.4704496249453206,0.6343252305113161,0.5356129906022541,2_7_50_1000,4.77716066253312
accuracy,0.9144511802756798,0.9144511802756798,0.9144511802756798,3_3_25_1000,4.134239212356481
macro avg,0.7389196473327825,0.6646949819879591,0.687248489022932,3_3_25_1000,4.134239212356481
weighted avg,0.9117083084784742,0.9144511802756798,0.9121209587393636,3_3_25_1000,4.134239212356481
living macro avg,0.7056344637810896,0.6054269507052449,0.6375100046310507,3_3_25_1000,4.134239212356481
living weighted avg,0.6109758677830495,0.568105616093881,0.5795804324008557,3_3_25_1000,4.134239212356481
accuracy,0.883360991634775,0.883360991634775,0.883360991634775,1_3_50_1000,5.8526611548672
macro avg,0.5981823222406683,0.7382055059285005,0.6465836917325382,1_3_50_1000,5.8526611548672
weighted avg,0.9036572207686951,0.883360991634775,0.890372981599743,1_3_50_1000,5.8526611548672
living macro avg,0.5367142304861185,0.6951406491250378,0.5899872189270177,1_3_50_1000,5.8526611548672
living weighted avg,0.4561600807494265,0.6261525565800503,0.5224514042305181,1_3_50_1000,5.8526611548672
accuracy,0.7817252006637992,0.7817252006637992,0.7817252006637992,2_3_75_1000,1.3637771657836801
macro avg,0.36760927591391224,0.7789146331582553,0.4656013709770284,2_3_75_1000,1.3637771657836801
weighted avg,0.8909886458583922,0.7817252006637992,0.8181233004190422,2_3_75_1000,1.3637771657836801
living macro avg,0.26020178979161446,0.7542303219553226,0.3754302320757976,2_3_75_1000,1.3637771657836801
living weighted avg,0.27074119678515474,0.6705783738474435,0.3799158885384427,2_3_75_1000,1.3637771657836801
accuracy,0.9172621668303587,0.9172621668303587,0.9172621668303587,0.05_7_25_2500,31.131591914188803
macro avg,0.7736082553401863,0.6581260120945276,0.6943832876359437,0.05_7_25_2500,31.131591914188803
weighted avg,0.9138552678551385,0.9172621668303587,0.9145392252236217,0.05_7_25_2500,31.131591914188803
living macro avg,0.7472142288861348,0.5962041136939762,0.6449944324563617,0.05_7_25_2500,31.131591914188803
living weighted avg,0.629502057824727,0.5649622799664711,0.5861617737347816,0.05_7_25_2500,31.131591914188803
accuracy,0.9144173129677922,0.9144173129677922,0.9144173129677922,2_5_25_1000,6.151123070054401
macro avg,0.7586866827917657,0.6543189116402087,0.6837377219058848,2_5_25_1000,6.151123070054401
weighted avg,0.9116391550634517,0.9144173129677922,0.9121756754167,2_5_25_1000,6.151123070054401
living macro avg,0.7295570652087067,0.5919597576446778,0.6324727859051499,2_5_25_1000,6.151123070054401
living weighted avg,0.6093410752711351,0.5637049455155071,0.5778075827538469,2_5_25_1000,6.151123070054401
accuracy,0.9230704101330985,0.9230704101330985,0.9230704101330985,0.05_6_0_2500,44.297569441829765
macro avg,0.8487144827627915,0.6107047176960646,0.6919529602143217,0.05_6_0_2500,44.297569441829765
weighted avg,0.9153505352271112,0.9230704101330985,0.916030601930412,0.05_6_0_2500,44.297569441829765
living macro avg,0.8365613907457637,0.5422317253302377,0.6422727277609598,0.05_6_0_2500,44.297569441829765
living weighted avg,0.7266570804351516,0.49832355406538137,0.5769337748535276,0.05_6_0_2500,44.297569441829765
accuracy,0.7852643343380634,0.7852643343380634,0.7852643343380634,1_3_75_1000,2.7753448590912004
macro avg,0.3728851094630792,0.7855818657222794,0.4729199312734055,1_3_75_1000,2.7753448590912004
weighted avg,0.8914073309047763,0.7852643343380634,0.8205759471653756,1_3_75_1000,2.7753448590912004
living macro avg,0.2669412105087904,0.7618401194185391,0.3843057969095013,1_3_75_1000,2.7753448590912004
living weighted avg,0.2743228450994535,0.6743503772003353,0.38429826191604805,1_3_75_1000,2.7753448590912004
accuracy,0.9220713245504115,0.9220713245504115,0.9220713245504115,2_4_0_1000,10.00165561630272
macro avg,0.8406237816364097,0.61022642714364,0.6858687718007441,2_4_0_1000,10.00165561630272
weighted avg,0.9141238289203832,0.9220713245504115,0.9151606113350246,2_4_0_1000,10.00165561630272
living macro avg,0.8264007634208493,0.541646127369813,0.6346503606888483,2_4_0_1000,10.00165561630272
living weighted avg,0.7171038145667494,0.49979044425817265,0.5757041998360352,2_4_0_1000,10.00165561630272
accuracy,0.9224438649371761,0.9224438649371761,0.9224438649371761,0.05_7_0_2500,47.234878718035205
macro avg,0.8434277422612949,0.6106022203596643,0.6913145889321483,0.05_7_0_2500,47.234878718035205
weighted avg,0.9144386799951089,0.9224438649371761,0.9152235678160061,0.05_7_0_2500,47.234878718035205
living macro avg,0.8295691717671883,0.5422156791550965,0.6413526938659075,0.05_7_0_2500,47.234878718035205
living weighted avg,0.7238047983225938,0.4941324392288349,0.5732878287094789,0.05_7_0_2500,47.234878718035205
accuracy,0.8846987502963389,0.8846987502963389,0.8846987502963389,1_5_50_1000,5.96034242968704
macro avg,0.5959810941864717,0.728008096142706,0.6466860548090432,1_5_50_1000,5.96034242968704
weighted avg,0.9045201648789958,0.8846987502963389,0.8915337540258242,1_5_50_1000,5.96034242968704
living macro avg,0.5348744135360644,0.6820511224211169,0.5904377637526694,1_5_50_1000,5.96034242968704
living weighted avg,0.4631769922437993,0.6313914501257335,0.5291589937588247,1_5_50_1000,5.96034242968704
accuracy,0.9148914552782199,0.9148914552782199,0.9148914552782199,2_6_25_1000,6.7808838146150405
macro avg,0.7692796697510564,0.6490667968705084,0.685303222582989,2_6_25_1000,6.7808838146150405
weighted avg,0.9123756193024728,0.9148914552782199,0.912837088663661,2_6_25_1000,6.7808838146150405
living macro avg,0.7429468265165153,0.5852603881144712,0.6344228854308009,2_6_25_1000,6.7808838146150405
living weighted avg,0.6159521743879597,0.5685247275775356,0.5840349784947271,2_6_25_1000,6.7808838146150405
accuracy,0.921004504351949,0.921004504351949,0.921004504351949,2_6_0_1000,10.02997592890944
macro avg,0.8431657489811316,0.6145421110056223,0.6926542526592325,2_6_0_1000,10.02997592890944
weighted avg,0.9130630534736989,0.921004504351949,0.9140030123347538,2_6_0_1000,10.02997592890944
living macro avg,0.8303705583964235,0.5479857251039001,0.6440067351546485,2_6_0_1000,10.02997592890944
living weighted avg,0.7189048551716182,0.4966471081307628,0.574216537207595,2_6_0_1000,10.02997592890944
accuracy,0.9205811630033529,0.9205811630033529,0.9205811630033529,1_3_0_1000,12.34982304458496
macro avg,0.8319832637644978,0.6204857619422495,0.6918272296433964,1_3_0_1000,12.34982304458496
weighted avg,0.9116048193149832,0.9205811630033529,0.9123593938503123,1_3_0_1000,12.34982304458496
living macro avg,0.8162635763834998,0.554702142603249,0.6425437940682556,1_3_0_1000,12.34982304458496
living weighted avg,0.7122198723143064,0.47464375523889357,0.5515660951849802,1_3_0_1000,12.34982304458496
accuracy,0.9153655975886477,0.9153655975886477,0.9153655975886477,2_7_25_1000,7.350921658560001
macro avg,0.7717615950251366,0.6540596427831017,0.6927410445273983,2_7_25_1000,7.350921658560001
weighted avg,0.9125257193430536,0.9153655975886477,0.9130570829055759,2_7_25_1000,7.350921658560001
living macro avg,0.7465695269989852,0.591884710751953,0.6441703879040921,2_7_25_1000,7.350921658560001
living weighted avg,0.6282747933564755,0.567476948868399,0.588508050159804,2_7_25_1000,7.350921658560001
accuracy,0.7833000304805771,0.7833000304805771,0.7833000304805771,3_4_75_1000,0.9835281409132801
macro avg,0.36460101512310034,0.7613630819098465,0.462567604267128,3_4_75_1000,0.9835281409132801
weighted avg,0.891543383871035,0.7833000304805771,0.8194459175091723,3_4_75_1000,0.9835281409132801
living macro avg,0.2563634103206623,0.7325314336791423,0.37161815181655056,3_4_75_1000,0.9835281409132801
living weighted avg,0.2704128972079684,0.6720452640402347,0.380432816289371,3_4_75_1000,0.9835281409132801
accuracy,0.914772919700613,0.914772919700613,0.914772919700613,2_4_25_1000,6.073196434018561
macro avg,0.7694419433321231,0.669237576562967,0.699056873883883,2_4_25_1000,6.073196434018561
weighted avg,0.9120708326215333,0.914772919700613,0.9125624612197415,2_4_25_1000,6.073196434018561
living macro avg,0.7438759474074479,0.6114431561853497,0.6524505301331387,2_4_25_1000,6.073196434018561
living weighted avg,0.6100756673825012,0.5722967309304275,0.5820708982838687,2_4_25_1000,6.073196434018561
accuracy,0.7910556439868595,0.7910556439868595,0.7910556439868595,3_5_75_1000,1.34820557148672
macro avg,0.38840207271642563,0.7438336828201122,0.48311588351866463,3_5_75_1000,1.34820557148672
weighted avg,0.8936090278694335,0.7910556439868595,0.8254187797880006,3_5_75_1000,1.34820557148672
living macro avg,0.28364904081858167,0.7099474285382348,0.3955263987116623,3_5_75_1000,1.34820557148672
living weighted avg,0.2821442703269524,0.6789606035205364,0.39352178521725595,3_5_75_1000,1.34820557148672
accuracy,0.9165678870186609,0.9165678870186609,0.9165678870186609,1_5_25_1000,12.186576889184641
macro avg,0.7770928339765362,0.672355353059939,0.7059465884965552,1_5_25_1000,12.186576889184641
weighted avg,0.9135353333444838,0.9165678870186609,0.9141317970890069,1_5_25_1000,12.186576889184641
living macro avg,0.7520123584743896,0.6138096938303652,0.6596012100734856,1_5_25_1000,12.186576889184641
