,precision,recall,f1-score,folder,model_size
living weighted avg,0.6225162979490615,0.569362950544845,0.5862867330431083,1_5_25_1000,12.186576889184641
accuracy,0.7977105699867918,0.7977105699867918,0.7977105699867918,1_5_75_1000,3.86209107900672
macro avg,0.3999797887466608,0.766729456457923,0.4977917703109565,1_5_75_1000,3.86209107900672
weighted avg,0.8950101354122251,0.7977105699867918,0.8300605946104098,1_5_75_1000,3.86209107900672
living macro avg,0.2988552437893616,0.7368332230340243,0.4135561780951065,1_5_75_1000,3.86209107900672
living weighted avg,0.29119039695836346,0.684409052808047,0.4032282150957128,1_5_75_1000,3.86209107900672
accuracy,0.8797710569986792,0.8797710569986792,0.8797710569986792,3_6_50_1000,2.3884811491372804
macro avg,0.5786456952642423,0.7140571143372954,0.6299888523240514,3_6_50_1000,2.3884811491372804
weighted avg,0.9023048559649972,0.8797710569986792,0.8878794210234349,3_6_50_1000,2.3884811491372804
living macro avg,0.5130584858198106,0.6662948713376198,0.5701871263314982,3_6_50_1000,2.3884811491372804
living weighted avg,0.4415433083348062,0.6257334450963956,0.5138333963228321,3_6_50_1000,2.3884811491372804
accuracy,0.9163816168252785,0.9163816168252785,0.9163816168252785,1_7_25_1000,15.578041135363202
macro avg,0.7688607920789384,0.6537113962802582,0.6915355857497818,1_7_25_1000,15.578041135363202
weighted avg,0.9129254669781821,0.9163816168252785,0.913724168651843,1_7_25_1000,15.578041135363202
living macro avg,0.7409796302837581,0.591442357436751,0.6416727505015294,1_7_25_1000,15.578041135363202
living weighted avg,0.6253494623657538,0.5630762782900252,0.5843480378134308,1_7_25_1000,15.578041135363202
accuracy,0.9221729264740746,0.9221729264740746,0.9221729264740746,2_3_0_1000,11.09826664338432
macro avg,0.8370219164167658,0.624607890261422,0.6954151368975279,2_3_0_1000,11.09826664338432
weighted avg,0.9138257514503679,0.9221729264740746,0.9152257745468024,2_3_0_1000,11.09826664338432
living macro avg,0.8217704276803293,0.5595033179682853,0.6464586334044866,2_3_0_1000,11.09826664338432
living weighted avg,0.7044049201437187,0.5006286672254819,0.5718286228384575,2_3_0_1000,11.09826664338432
accuracy,0.9169234937514817,0.9169234937514817,0.9169234937514817,0.05_5_25_2500,26.998481852227204
macro avg,0.7820734776391624,0.6691986383006072,0.7063363225612271,0.05_5_25_2500,26.998481852227204
weighted avg,0.9140804226382233,0.9169234937514817,0.9146210193530738,0.05_5_25_2500,26.998481852227204
living macro avg,0.7577599972903092,0.6104707766417701,0.6601473234820492,0.05_5_25_2500,26.998481852227204
living weighted avg,0.6273594207831683,0.5750209555741828,0.5919776603513925,0.05_5_25_2500,26.998481852227204
accuracy,0.8876790733904562,0.8876790733904562,0.8876790733904562,1_6_50_1000,7.467567471987841
macro avg,0.6266661887939476,0.7335579493654854,0.664866904706825,1_6_50_1000,7.467567471987841
weighted avg,0.9061709501756849,0.8876790733904562,0.8941018282819382,1_6_50_1000,7.467567471987841
living macro avg,0.5721971201122917,0.6891535615033142,0.6126236283566864,1_6_50_1000,7.467567471987841
living weighted avg,0.47474061496633735,0.6366303436714166,0.5388512112302458,1_6_50_1000,7.467567471987841
accuracy,0.8778067531411928,0.8778067531411928,0.8778067531411928,3_3_50_1000,1.7920913763820803
macro avg,0.5534940554348905,0.7196939369094689,0.6137673703470607,3_3_50_1000,1.7920913763820803
weighted avg,0.9011774927106876,0.8778067531411928,0.8860401547777468,3_3_50_1000,1.7920913763820803
living macro avg,0.4821288340863626,0.6730823934214468,0.5501649349629384,3_3_50_1000,1.7920913763820803
living weighted avg,0.43782593122957986,0.6225901089689857,0.509194751908306,3_3_50_1000,1.7920913763820803
accuracy,0.8912520743726081,0.8912520743726081,0.8912520743726081,1_7_50_1000,10.17483524342016
macro avg,0.6350510436306862,0.7211132369367914,0.6649200203405068,1_7_50_1000,10.17483524342016
weighted avg,0.9078752744247887,0.8912520743726081,0.8970581858784231,1_7_50_1000,10.17483524342016
living macro avg,0.5811640858161349,0.673587806538658,0.6118334899678216,1_7_50_1000,10.17483524342016
living weighted avg,0.4894320052332968,0.6389354568315172,0.5494884582513377,1_7_50_1000,10.17483524342016
accuracy,0.9228672062857723,0.9228672062857723,0.9228672062857723,0.05_4_0_2500,43.517357036545924
macro avg,0.850170998786173,0.6218725579676716,0.6974891702817348,0.05_4_0_2500,43.517357036545924
weighted avg,0.9149361243463928,0.9228672062857723,0.9158819420935709,0.05_4_0_2500,43.517357036545924
living macro avg,0.8386832862264487,0.5563918850221898,0.6494399341820116,0.05_4_0_2500,43.517357036545924
living weighted avg,0.7202751283651126,0.5016764459346186,0.5773058518482387,0.05_4_0_2500,43.517357036545924
accuracy,0.8830053849019541,0.8830053849019541,0.8830053849019541,3_7_50_1000,3.16999818089088
macro avg,0.596723350879793,0.6959997028033085,0.6332487812777766,3_7_50_1000,3.16999818089088
weighted avg,0.9033443666156361,0.8830053849019541,0.8903266385085343,3_7_50_1000,3.16999818089088
living macro avg,0.5346556482817131,0.6440451468817133,0.5738263526841151,3_7_50_1000,3.16999818089088
living weighted avg,0.4536054713676327,0.625943000838223,0.5219622887663917,3_7_50_1000,3.16999818089088
accuracy,0.7879398516611914,0.7879398516611914,0.7879398516611914,2_4_75_1000,1.49082947339136
macro avg,0.37242911676105267,0.7687559941820066,0.4714975191925694,2_4_75_1000,1.49082947339136
weighted avg,0.8926131285060732,0.7879398516611914,0.8227599574202055,2_4_75_1000,1.49082947339136
living macro avg,0.26523829389697273,0.7410972470360513,0.38193899151956023,2_4_75_1000,1.49082947339136
living weighted avg,0.2765735317769231,0.6785414920368819,0.3877143319637513,2_4_75_1000,1.49082947339136
accuracy,0.9188369966471365,0.9188369966471365,0.9188369966471365,3_7_0_1000,6.521987939616
macro avg,0.8127177640932741,0.5865337450905423,0.6591825632885463,3_7_0_1000,6.521987939616
weighted avg,0.9101272695113956,0.9188369966471365,0.9117317957636625,3_7_0_1000,6.521987939616
living macro avg,0.7925384543895423,0.5128419902107451,0.60220403700044,3_7_0_1000,6.521987939616
living weighted avg,0.6909630467581225,0.48030176026823135,0.5554110439356251,3_7_0_1000,6.521987939616
accuracy,0.913215023537779,0.913215023537779,0.913215023537779,3_5_25_1000,3.9852371365996806
macro avg,0.76843309294978,0.6540830746242976,0.6877958040961281,3_5_25_1000,3.9852371365996806
weighted avg,0.9110612865697646,0.913215023537779,0.9113775975874624,3_5_25_1000,3.9852371365996806
living macro avg,0.7425908884408794,0.5925335215849594,0.6384087449904015,3_5_25_1000,3.9852371365996806
living weighted avg,0.6090196038021346,0.5699916177703269,0.5819622422257376,3_5_25_1000,3.9852371365996806
accuracy,0.9159582754766824,0.9159582754766824,0.9159582754766824,0.05_3_25_2500,26.984382731080323
macro avg,0.7694420926220091,0.6792457417673575,0.7056589581317632,0.05_3_25_2500,26.984382731080323
weighted avg,0.913225978806483,0.9159582754766824,0.9136296166592779,0.05_3_25_2500,26.984382731080323
living macro avg,0.7428931006521389,0.6229232122611554,0.6597211782654203,0.05_3_25_2500,26.984382731080323
living weighted avg,0.6165562478130109,0.5750209555741828,0.5856948497891578,0.05_3_25_2500,26.984382731080323
accuracy,0.884241541639855,0.884241541639855,0.884241541639855,2_6_50_1000,3.7611770771616
macro avg,0.600091339031517,0.7201824226076231,0.645767846507287,2_6_50_1000,3.7611770771616
weighted avg,0.9042594545516384,0.884241541639855,0.8912695379549281,2_6_50_1000,3.7611770771616
living macro avg,0.5396620639239311,0.6733216310279958,0.5895419763965675,2_6_50_1000,3.7611770771616
living weighted avg,0.4618605590961946,0.6326487845766974,0.5295347673813366,2_6_50_1000,3.7611770771616
accuracy,0.8140007450807736,0.8140007450807736,0.8140007450807736,2_7_75_1000,3.4793625009043203
macro avg,0.45961117629134896,0.7673709017869801,0.5526981818737529,2_7_75_1000,3.4793625009043203
weighted avg,0.8980856046804997,0.8140007450807736,0.8422376968839347,2_7_75_1000,3.4793625009043203
living macro avg,0.36997778675316634,0.7368819186489213,0.4796290600591897,2_7_75_1000,3.4793625009043203
living weighted avg,0.31371634848725977,0.6925817267393126,0.4268075310073164,2_7_75_1000,3.4793625009043203
accuracy,0.9166186879804924,0.9166186879804924,0.9166186879804924,1_6_25_1000,13.682052663863042
macro avg,0.7718876105028076,0.6596251702727343,0.6956382505741739,1_6_25_1000,13.682052663863042
weighted avg,0.913433201386995,0.9166186879804924,0.9141134738621569,1_6_25_1000,13.682052663863042
living macro avg,0.7456923922315817,0.5986086196121287,0.6471522813526146,1_6_25_1000,13.682052663863042
living weighted avg,0.6272223289627765,0.5704107292539815,0.5891465947993685,1_6_25_1000,13.682052663863042
accuracy,0.807599823889999,0.807599823889999,0.807599823889999,1_6_75_1000,5.279136677608321
macro avg,0.4362694509485004,0.7651116676882014,0.5302573683582438,1_6_75_1000,5.279136677608321
weighted avg,0.8971548064759066,0.807599823889999,0.8374240999084124,1_6_75_1000,5.279136677608321
living macro avg,0.34237119701914115,0.7340011632420332,0.45258605569203,1_6_75_1000,5.279136677608321
living weighted avg,0.30557329722370674,0.6925817267393126,0.41873723069374114,1_6_75_1000,5.279136677608321
accuracy,0.9120804687235412,0.9120804687235412,0.9120804687235412,3_6_25_1000,4.32586671552
macro avg,0.7498358138276098,0.6505214797568202,0.6817100956373224,3_6_25_1000,4.32586671552
weighted avg,0.9100085032750203,0.9120804687235412,0.9103317510457738,3_6_25_1000,4.32586671552
living macro avg,0.7194765958308064,0.5876684171807416,0.630672291986875,3_6_25_1000,4.32586671552
living weighted avg,0.5999194978825102,0.5639145012573344,0.5750611191895916,3_6_25_1000,4.32586671552
accuracy,0.8794493175737461,0.8794493175737461,0.8794493175737461,3_4_50_1000,1.85296631557632
macro avg,0.5746869759934555,0.7210538701235113,0.6300177962202125,3_4_50_1000,1.85296631557632
weighted avg,0.9024797336863039,0.8794493175737461,0.8876342837189848,3_4_50_1000,1.85296631557632
living macro avg,0.5078155767566682,0.6738570528508119,0.5695891592158739,3_4_50_1000,1.85296631557632
living weighted avg,0.4424925084872383,0.6274098910310143,0.5150574763987297,3_4_50_1000,1.85296631557632
accuracy,0.9222575947437938,0.9222575947437938,0.9222575947437938,1_4_0_1000,19.425911022910082
macro avg,0.8454112360518135,0.6133637105094765,0.6892987578834469,1_4_0_1000,19.425911022910082
weighted avg,0.9139859066564953,0.9222575947437938,0.9150592537648238,1_4_0_1000,19.425911022910082
living macro avg,0.8324405178468904,0.5462195154961638,0.6393065124201938,1_4_0_1000,19.425911022910082
living weighted avg,0.7134937359001703,0.4958088851634535,0.5706709611480806,1_4_0_1000,19.425911022910082
accuracy,0.8843431435635182,0.8843431435635182,0.8843431435635182,1_4_50_1000,5.962928794442881
macro avg,0.6161488917278717,0.7279375024565039,0.652036913661129,1_4_50_1000,5.962928794442881
weighted avg,0.9047514858704465,0.8843431435635182,0.8914046583937054,1_4_50_1000,5.962928794442881
living macro avg,0.5595757989970336,0.6816202413454501,0.5967063945723996,1_4_50_1000,5.962928794442881
living weighted avg,0.46177494286561693,0.6347443419949707,0.5297693792518355,1_4_50_1000,5.962928794442881
accuracy,0.8813289531615132,0.8813289531615132,0.8813289531615132,2_3_50_1000,2.8297653304876804
macro avg,0.574748973644612,0.7253529778166161,0.6280795801038744,2_3_50_1000,2.8297653304876804
weighted avg,0.9027420982220911,0.8813289531615132,0.88874140416363,2_3_50_1000,2.8297653304876804
living macro avg,0.5078684832398717,0.679306742082949,0.5672090953488055,2_3_50_1000,2.8297653304876804
living weighted avg,0.449181858155912,0.6234283319362951,0.516224045746717,2_3_50_1000,2.8297653304876804
accuracy,0.9172113658685271,0.9172113658685271,0.9172113658685271,0.05_4_25_2500,26.292984107869444
macro avg,0.7773640120315662,0.673938879156098,0.7075778501137248,0.05_4_25_2500,26.292984107869444
weighted avg,0.9144469307611006,0.9172113658685271,0.9149454881033502,0.05_4_25_2500,26.292984107869444
living macro avg,0.751962496864324,0.6158618099041204,0.6614762042469611,0.05_4_25_2500,26.292984107869444
living weighted avg,0.6258377426297379,0.5787929589270746,0.5930624858744293,0.05_4_25_2500,26.292984107869444
accuracy,0.9173637687540217,0.9173637687540217,0.9173637687540217,0.05_6_25_2500,28.55141459733696
macro avg,0.7766680302761507,0.6651999991258326,0.7011491038253259,0.05_6_25_2500,28.55141459733696
weighted avg,0.9142761509922934,0.9173637687540217,0.914868786094333,0.05_6_25_2500,28.55141459733696
living macro avg,0.7513024965181171,0.6053397917081531,0.6537514413703585,0.05_6_25_2500,28.55141459733696
living weighted avg,0.6321411340531218,0.5737636211232188,0.5929375902876233,0.05_6_25_2500,28.55141459733696
accuracy,0.9198868831916551,0.9198868831916551,0.9198868831916551,3_5_0_1000,6.038284324512
macro avg,0.8149196777484583,0.6099750761910347,0.6815017573016607,3_5_0_1000,6.038284324512
weighted avg,0.9114204336536856,0.9198868831916551,0.9127593904782485,3_5_0_1000,6.038284324512
living macro avg,0.795306877135296,0.5427022390864114,0.6303978816341028,3_5_0_1000,6.038284324512
living weighted avg,0.7009159675034378,0.48973176865046103,0.5632746639137952,3_5_0_1000,6.038284324512
accuracy,0.8808886781589731,0.8808886781589731,0.8808886781589731,2_4_50_1000,2.60752106695488
macro avg,0.5797483862535086,0.7334802964956245,0.6373423572623478,2_4_50_1000,2.60752106695488
weighted avg,0.9025261357886691,0.8808886781589731,0.8884916341370256,2_4_50_1000,2.60752106695488
living macro avg,0.5148574763740081,0.6892934945155795,0.579083348533741,2_4_50_1000,2.60752106695488
living weighted avg,0.44912186263693243,0.6265716680637049,0.5184811031859029,2_4_50_1000,2.60752106695488
accuracy,0.9205303620415213,0.9205303620415213,0.9205303620415213,2_5_0_1000,9.563461339749121
macro avg,0.837063805703767,0.6156783339504945,0.6900531671455539,2_5_0_1000,9.563461339749121
weighted avg,0.9120821704193669,0.9205303620415213,0.9135062734895207,2_5_0_1000,9.563461339749121
living macro avg,0.8228510072205173,0.5483677977948394,0.6402663589626936,2_5_0_1000,9.563461339749121
living weighted avg,0.7014367225510962,0.49308466051969824,0.5661779439439444,2_5_0_1000,9.563461339749121
accuracy,0.915450265858367,0.915450265858367,0.915450265858367,1_4_25_1000,12.00086216680512
macro avg,0.7775206287908241,0.6684296535193324,0.700611031433846,1_4_25_1000,12.00086216680512
weighted avg,0.9126075877807496,0.915450265858367,0.9130891115556401,1_4_25_1000,12.00086216680512
living macro avg,0.7535032843484016,0.6098036840073274,0.653859884577721,1_4_25_1000,12.00086216680512
living weighted avg,0.6180984346090705,0.5716680637049455,0.5849688214395555,1_4_25_1000,12.00086216680512
accuracy,0.9215463812781522,0.9215463812781522,0.9215463812781522,0.05_3_0_2500,30.655128594522242
macro avg,0.8440524913421921,0.617481513955381,0.6912147406657072,0.05_3_0_2500,30.655128594522242
weighted avg,0.9130268370257373,0.9215463812781522,0.9138457869891704,0.05_3_0_2500,30.655128594522242
living macro avg,0.8311420462098129,0.5506958083527538,0.6415492932965193,0.05_3_0_2500,30.655128594522242
living weighted avg,0.7182321450380602,0.4859597652975692,0.5636758959176378,0.05_3_0_2500,30.655128594522242
accuracy,0.9154671995123108,0.9154671995123108,0.9154671995123108,1_3_25_1000,12.259155319633921
macro avg,0.7693648694961563,0.6803057811716489,0.7062481600788041,1_3_25_1000,12.259155319633921
weighted avg,0.9125083108000016,0.9154671995123108,0.9129829296443981,1_3_25_1000,12.259155319633921
living macro avg,0.7427089210110611,0.6241845939260211,0.6603746564186286,1_3_25_1000,12.259155319633921
living weighted avg,0.6131112552732527,0.5716680637049455,0.5816880192242044,1_3_25_1000,12.259155319633921
accuracy,0.7793206218037728,0.7793206218037728,0.7793206218037728,3_3_75_1000,0.9543228185376001
macro avg,0.3694809882088816,0.7711544334866559,0.4661035027553694,3_3_75_1000,0.9543228185376001
weighted avg,0.8906373770554443,0.7793206218037728,0.8162842427917429,3_3_75_1000,0.9543228185376001
living macro avg,0.26368925570193297,0.7451005312270422,0.37702146157508265,3_3_75_1000,0.9543228185376001
living weighted avg,0.26927185419319066,0.6749790444258172,0.37965879954092174,3_3_75_1000,0.9543228185376001
accuracy,0.9211061062756122,0.9211061062756122,0.9211061062756122,3_3_0_1000,7.31352999582144
macro avg,0.8309142704829316,0.6163944636794729,0.6886349941730328,3_3_0_1000,7.31352999582144
weighted avg,0.9126278229295829,0.9211061062756122,0.9141192048467784,3_3_0_1000,7.31352999582144
living macro avg,0.8144620267889384,0.5494524206115474,0.6382504569862085,3_3_0_1000,7.31352999582144
living weighted avg,0.7004562669685819,0.4972757753562448,0.56845137812726,3_3_0_1000,7.31352999582144
accuracy,0.9210214380058929,0.9210214380058929,0.9210214380058929,3_4_0_1000,6.17779543343616
macro avg,0.8454759624964332,0.5998577262993645,0.6755584620704934,3_4_0_1000,6.17779543343616
weighted avg,0.9123883166252408,0.9210214380058929,0.9138826396763882,3_4_0_1000,6.17779543343616
living macro avg,0.8323364720911263,0.5293872843279435,0.622067428229892,3_4_0_1000,6.17779543343616
living weighted avg,0.7005872942626895,0.4899413243922883,0.5641162786126798,3_4_0_1000,6.17779543343616
accuracy,0.8154062383581129,0.8154062383581129,0.8154062383581129,1_7_75_1000,6.919937159865601
macro avg,0.45656363432751723,0.7611471760016386,0.547309367237956,1_7_75_1000,6.919937159865601
weighted avg,0.8980427909417145,0.8154062383581129,0.843013282596564,1_7_75_1000,6.919937159865601
living macro avg,0.3662528777146653,0.7286772949438447,0.4727869195455635,1_7_75_1000,6.919937159865601
living weighted avg,0.3165221285508611,0.6930008382229673,0.4293598911410903,1_7_75_1000,6.919937159865601
